features_id,bedrooms,bathrooms,squareFootage,features,lotSize
0,0.0,0.0,110000.0,"{'floorCount': 6, 'unitCount': 135}",23959.0
1,2.0,1.0,896.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 4, 'unitCount': 1}",16906.0
2,2.0,2.0,1559.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Roll Composition', 'roomCount': 1, 'unitCount': 1}",3650.0
3,0.0,0.0,4052.0,"{'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'unitCount': 1}",0.0
4,3.0,3.0,2398.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Package', 'roomCount': 5, 'unitCount': 1}",75010.0
5,3.0,1.0,1520.0,"{'exteriorType': 'Shingle', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Footing', 'roofType': 'Metal', 'unitCount': 1}",87120.0
6,4.0,2.0,1290.0,"{'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'roomCount': 7, 'unitCount': 1}",7000.0
7,0.0,3.0,2181.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roofType': 'Composition Shingle', 'unitCount': 1, 'architectureType': 'Dome'}",7601.0
8,2.0,2.0,1116.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Heat Pump', 'roomCount': 5, 'unitCount': 1}",8370.0
9,2.0,1.5,1152.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 5, 'unitCount': 1}",653.0
10,0.0,0.0,1108.0,"{'floorCount': 2, 'unitCount': 1}",5000.0
11,4.0,2.5,2698.0,"{'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'roomCount': 9, 'unitCount': 1}",4680.0
12,0.0,0.0,0.0,Unknown,0.0
13,4.0,3.0,2707.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Package', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}",10629.0
14,5.0,3.0,3607.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'unitCount': 1}",12632.0
15,3.0,1.0,1350.0,"{'architectureType': 'Ranch', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Other', 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}",10709.0
16,4.0,2.0,1926.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Gas Log', 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageSpaces': 2, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt'}",23261.0
17,3.0,2.0,1146.0,Unknown,0.0
18,3.0,2.0,2020.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}",7009.0
19,4.0,1.0,2836.0,Unknown,2221560.0
20,3.0,2.0,1816.0,"{'architectureType': 'A-Frame', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Vinyl', 'floorCount': 2, 'foundationType': 'Stone', 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 10}",9750.0
21,2.0,3.5,2519.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Metal', 'roomCount': 6}",20038.0
22,1.0,1.0,0.0,Unknown,0.0
23,2.0,1.5,1334.0,"{'architectureType': 'Ranch', 'fireplace': True, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air'}",262449.0
24,0.0,1.0,3637.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Brick', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}",23348.0
25,0.0,0.0,2310.0,"{'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'unitCount': 1}",10498.0
26,3.0,2.0,2296.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",13504.0
27,3.0,1.5,1394.0,Unknown,7841.0
28,3.0,1.5,1150.0,"{'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'unitCount': 1}",5686.0
29,1.0,1.0,719.0,Unknown,0.0
30,6.0,4.5,2764.0,Unknown,328442.0
31,2.0,2.0,1023.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",43560.0
32,3.0,2.0,1973.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': '2 Story', 'foundationType': 'Wood', 'heating': True, 'heatingType': 'Forced Air'}",17424.0
33,3.0,2.0,1232.0,"{'cooling': True, 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Heat Pump', 'unitCount': 1, 'coolingType': 'Commercial'}",23958.0
34,4.0,2.0,1950.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 6, 'pool': True}",19166.0
35,3.0,2.0,1290.0,"{'architectureType': 'Single Story', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Built-up (Layered Asphalt)', 'roomCount': 5, 'unitCount': 1}",5663.0
36,4.0,2.5,2222.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 8, 'unitCount': 1}",12110.0
37,3.0,2.5,1791.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 2, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1, 'architectureType': 'Traditional'}",10454.0
38,3.0,2.0,1482.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roomCount': 6, 'unitCount': 1}",936.0
39,4.0,2.0,2325.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roofType': 'Tile'}",7405.0
40,3.0,2.0,1746.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Concrete', 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1, 'architectureType': 'Ranch'}",20909.0
41,3.0,2.5,1484.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'roofType': 'Shingle', 'unitCount': 1}",3128.0
42,0.0,2.0,2064.0,"{'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 3, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1, 'architectureType': 'Duplex'}",4792.0
43,3.0,1.0,1423.0,"{'exteriorType': 'Other', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle', 'roomCount': 9, 'unitCount': 1, 'architectureType': 'Traditional'}",22777.0
44,4.0,2.0,1852.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1}",9182.0
45,3.0,2.5,2022.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 6}",10019.0
46,3.0,2.0,2073.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'pool': True, 'roofType': 'Asphalt', 'unitCount': 1}",10067.0
47,2.0,2.0,770.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Commercial', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",59013.0
48,3.0,2.0,1134.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick Veneer', 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'roofType': 'Asphalt', 'roomCount': 6}",12218.0
49,4.0,2.0,1558.0,"{'cooling': True, 'coolingType': 'Wall', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Gas Log', 'foundationType': 'Footing', 'garage': True, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1, 'floorCount': 2, 'garageSpaces': 2}",6970.0
50,0.0,0.0,2039.0,"{'garage': True, 'garageType': 'Garage'}",32670.0
51,3.0,0.0,950.0,"{'cooling': True, 'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'roofType': 'Shingle', 'roomCount': 6, 'coolingType': 'Commercial', 'unitCount': 1}",43560.0
52,3.0,2.5,2409.0,{'unitCount': 1},20038.0
53,2.0,1.0,799.0,"{'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}",7180.0
54,3.0,2.0,1988.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",8000.0
55,3.0,2.0,1616.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Gas Log', 'foundationType': 'Footing', 'garage': True, 'garageType': 'Garage', 'heating': True, 'roofType': 'Composition Shingle', 'unitCount': 1}",6534.0
56,4.0,2.0,2055.0,"{'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Forced Air'}",7841.0
57,3.0,2.5,2232.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'unitCount': 1}",22651.0
58,3.0,1.5,896.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Evaporative', 'exteriorType': 'Other', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",8992.0
59,4.0,2.0,909.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Wood', 'floorCount': 2, 'foundationType': 'Other', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}",9583.0
60,3.0,1.0,2073.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 4, 'unitCount': 1}",23522.0
61,4.0,4.5,2755.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 9, 'unitCount': 1}",5930.0
62,5.0,2.5,3520.0,Unknown,42105.0
63,0.0,1.0,1147.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Block', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",7000.0
64,0.0,0.0,1092.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}",0.0
65,1.0,1.0,900.0,Unknown,0.0
66,3.0,1.0,1462.0,"{'architectureType': 'Split Entry', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Composition', 'floorCount': 2, 'foundationType': 'Concrete Block', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Electric', 'roofType': 'Asphalt', 'roomCount': 3, 'unitCount': 1}",10454.0
67,0.0,0.0,0.0,Unknown,202990.0
68,4.0,4.0,3225.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'roomCount': 7, 'unitCount': 1}",7920.0
69,4.0,1.0,1512.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}",8276.0
70,0.0,2.0,1920.0,"{'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Siding', 'floorCount': 1, 'foundationType': 'Footing', 'heating': True, 'heatingType': 'Central', 'roofType': 'Metal', 'unitCount': 1}",8500.0
71,0.0,3.0,3410.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True}",0.0
72,4.0,2.5,2924.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 9, 'unitCount': 1}",8734.0
73,2.0,2.0,1618.0,Unknown,0.0
74,3.0,3.5,1792.0,Unknown,1120.0
75,4.0,2.5,1066.0,"{'architectureType': 'Rambler', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 8, 'unitCount': 1}",19855.0
76,3.0,3.0,2484.0,{'unitCount': 1},0.0
77,7.0,3.0,5730.0,"{'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 3, 'roomCount': 15}",130680.0
78,0.0,0.0,0.0,{'architectureType': 'Condo / Apartment'},8717.0
79,0.0,2.0,1040.0,"{'cooling': True, 'coolingType': 'Commercial', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'unitCount': 1}",7439.0
80,3.0,2.0,2464.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Block', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Wood', 'roomCount': 6, 'unitCount': 1}",44431.0
81,2.0,1.0,1089.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 5}",14000.0
82,3.0,2.5,2414.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Radiant', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}",121968.0
83,2.0,0.0,860.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",43560.0
84,3.0,1.5,1857.0,"{'architectureType': 'Raised Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Hot Water', 'roomCount': 7, 'unitCount': 1}",13504.0
85,3.0,2.0,1475.0,"{'architectureType': 'High Rise', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Built-up (Layered Asphalt)', 'unitCount': 1, 'foundationType': 'Other'}",0.0
86,1.0,1.5,784.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'heating': True, 'roomCount': 3, 'unitCount': 1}",479.0
87,2.0,3.0,2350.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}",40865.0
88,3.0,2.5,1537.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Stone', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",12197.0
89,4.0,3.0,2793.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle'}",5663.0
90,3.0,2.0,1057.0,"{'architectureType': 'Conventional', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 9, 'unitCount': 1}",4791.0
91,3.0,2.5,2398.0,Unknown,66211.0
92,4.0,2.5,2701.0,"{'architectureType': 'Contemporary', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Combination', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 8, 'fireplaceType': 'Yes'}",5532.0
93,4.0,2.5,3532.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}",10019.0
94,3.0,1.5,1340.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 1}",9583.0
95,3.0,2.0,2564.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1, 'foundationType': 'Other'}",11326.0
96,0.0,3.0,2874.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 8, 'unitCount': 1}",16988.0
97,3.0,1.5,1475.0,Unknown,0.0
98,0.0,2.0,1508.0,"{'cooling': True, 'coolingType': 'Refrigeration', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}",10990.0
99,3.0,3.0,1593.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'foundationType': 'Other', 'garage': True, 'garageType': 'Attached', 'heating': True, 'roofType': 'Asphalt', 'roomCount': 8, 'unitCount': 1}",1742.0
100,6.0,4.5,3225.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'roofType': 'Tile', 'roomCount': 12, 'unitCount': 1, 'viewType': 'Fair'}",10069.0
