index,location_id,formattedAddress,addressLine1,addressLine2,city,state,zipCode,county,latitude,longitude
167,167,"1312 Woodglen Ave, Ypsilanti, MI 48198",1312 Woodglen Ave,Unknown,Ypsilanti,MI,48198,Washtenaw,42.22726,-83.565529
168,168,"2135 Chestnut Log Dr, Lithia Springs, GA 30122",2135 Chestnut Log Dr,Unknown,Lithia Springs,GA,30122,Douglas,33.747688,-84.645846
169,169,"10561 W Sunset Blvd, Los Angeles, CA 90077",10561 W Sunset Blvd,Unknown,Los Angeles,CA,90077,Los Angeles,34.077808,-118.441859
170,170,"629 E Locust St, # A, Milwaukee, WI 53212",629 E Locust St,# A,Milwaukee,WI,53212,Milwaukee,43.070899,-87.903087
171,171,"1730 Bradbury Dr, Montebello, CA 90640",1730 Bradbury Dr,Unknown,Montebello,CA,90640,Los Angeles,34.040298,-118.093177
172,172,"36 Crystal Springs Dr, Lexington, SC 29073",36 Crystal Springs Dr,Unknown,Lexington,SC,29073,Lexington,33.84549,-81.211612
173,173,"2412 Thompson Mill Rd, Gainesville, GA 30506",2412 Thompson Mill Rd,Unknown,Gainesville,GA,30506,Hall,34.352355,-83.82928
174,174,"3968 W 227th St, Cleveland, OH 44126",3968 W 227th St,Unknown,Cleveland,OH,44126,Cuyahoga,41.446661,-81.872107
175,175,"1562 Sw 63rd Ave Apt O, Gainesville, FL 32608",1562 Sw 63rd Ave Apt O,Unknown,Gainesville,FL,32608,Alachua,29.59456,-82.341028
176,176,"740 Kenton Galion Rd E, Marion, OH 43302",740 Kenton Galion Rd E,Unknown,Marion,OH,43302,Unknown,40.645043,-83.12285
177,177,"142 W Cathedral Ct, New Castle, CO 81647",142 W Cathedral Ct,Unknown,New Castle,CO,81647,Garfield,39.579745,-107.529555
178,178,"8469 Insignia Ave, Unit 105, Las Vegas, NV 89178",8469 Insignia Ave,Unit 105,Las Vegas,NV,89178,Clark,36.018613,-115.276381
179,179,"12233 S May St, Chicago, IL 60643",12233 S May St,Unknown,Chicago,IL,60643,Cook,41.671237,-87.649858
180,180,"7107 Bayou Forest Dr, Houston, TX 77088",7107 Bayou Forest Dr,Unknown,Houston,TX,77088,Harris,29.873296,-95.481006
181,181,"175 W Cohawkin Rd, Ste B, Clarksboro, NJ 08020",175 W Cohawkin Rd,Ste B,Clarksboro,NJ,8020,Gloucester,39.817537,-75.235277
182,182,"1325 N 5th St, Apt 402, Philadelphia, PA 19122",1325 N 5th St,Apt 402,Philadelphia,PA,19122,Philadelphia,39.97211,-75.144582
183,183,"16650 W Monte Cristo Ave, Surprise, AZ 85388",16650 W Monte Cristo Ave,Unknown,Surprise,AZ,85388,Maricopa,33.630516,-112.416848
184,184,"2826 Misty Ln, Apt 37, Bossier City, LA 71111",2826 Misty Ln,Apt 37,Bossier City,LA,71111,Bossier,32.531542,-93.704543
185,185,"1223 S Kildare Ave, Chicago, IL 60623",1223 S Kildare Ave,Unknown,Chicago,IL,60623,Cook,41.865364,-87.732135
186,186,"10 W Genesee St, Apt 9, Baldwinsville, NY 13027",10 W Genesee St,Apt 9,Baldwinsville,NY,13027,Onondaga,43.158611,-76.333179
187,187,"2309 Nelson St, Henrico, VA 23228",2309 Nelson St,Unknown,Henrico,VA,23228,Henrico,37.607444,-77.474161
188,188,"Fernwood Cir, Lot 9, Foley, AL 36535",Fernwood Cir,Lot 9,Foley,AL,36535,Baldwin,30.3916,-87.6955
189,189,"1779 Tremainsville Rd, Apt 229, Toledo, OH 43613",1779 Tremainsville Rd,Apt 229,Toledo,OH,43613,Lucas,41.693434,-83.587512
190,190,"1105 W 125th Dr, Denver, CO 80234",1105 W 125th Dr,Unknown,Denver,CO,80234,Adams,39.925689,-105.00453
191,191,"10505 Ash Rill Dr, Alpharetta, GA 30022",10505 Ash Rill Dr,Unknown,Alpharetta,GA,30022,Fulton,34.034962,-84.270379
192,192,"501 Williamsburg Dr, Nashville, TN 37214",501 Williamsburg Dr,Unknown,Nashville,TN,37214,Davidson,36.124871,-86.630775
193,193,"405 W Montecito Ave, Sierra Madre, CA 91024",405 W Montecito Ave,Unknown,Sierra Madre,CA,91024,Los Angeles,34.163465,-118.061286
194,194,"1620 Miller Dr, Deland, FL 32720",1620 Miller Dr,Unknown,Deland,FL,32720,Volusia,29.057501,-81.319053
195,195,"1208 Longview Dr, Diamond Bar, CA 91765",1208 Longview Dr,Unknown,Diamond Bar,CA,91765,Los Angeles,33.998286,-117.79049
196,196,"1825 W Wilt St, Philadelphia, PA 19121",1825 W Wilt St,Unknown,Philadelphia,PA,19121,Philadelphia,39.981889,-75.164956
197,197,"8328 Parkridge Dr, Dexter, MI 48130",8328 Parkridge Dr,Unknown,Dexter,MI,48130,Washtenaw,42.343104,-83.888579
198,198,"21 N Lake Idylwild Dr, Winter Haven, FL 33881",21 N Lake Idylwild Dr,Unknown,Winter Haven,FL,33881,Polk,28.054196,-81.755262
199,199,"900 Dewey Ave, Alice, TX 78332",900 Dewey Ave,Unknown,Alice,TX,78332,Jim Wells,27.741844,-98.067227
200,200,"811 Otis Pl NW, Apt E, Washington, DC 20010",811 Otis Pl NW,Apt E,Washington,DC,20010,District Of Columbia,38.934222,-77.024777
201,201,"100 Spring Meadow Dr, # 9103, Chapel Hill, NC 27517",100 Spring Meadow Dr,# 9103,Chapel Hill,NC,27517,Durham,35.896984,-79.002684
202,202,"2714 W 43rd St, Minneapolis, MN 55410",2714 W 43rd St,Unknown,Minneapolis,MN,55410,Hennepin,44.924644,-93.313454
203,203,"107 St James Ave, Smithfield, VA 23430",107 St James Ave,Unknown,Smithfield,VA,23430,Isle Of Wight,36.98166,-76.612628
204,204,"6533 Hedge Top Ave, Las Vegas, NV 89110",6533 Hedge Top Ave,Unknown,Las Vegas,NV,89110,Clark,36.187384,-115.02958
205,205,"5609 Cougar Dr, Austin, TX 78745",5609 Cougar Dr,Unknown,Austin,TX,78745,Travis,30.208859,-97.784864
206,206,"1172 Silversmith Way, Lebanon, OH 45036",1172 Silversmith Way,Unknown,Lebanon,OH,45036,Warren,39.465318,-84.213169
207,207,"3412 Ontario Dr, Prince George, VA 23875",3412 Ontario Dr,Unknown,Prince George,VA,23875,Prince George,37.265928,-77.282108
208,208,"5054 Brightleaf Ct, Rosedale, MD 21237",5054 Brightleaf Ct,Unknown,Rosedale,MD,21237,Baltimore,39.364764,-76.46891
209,209,"PO Box 440124, Jacksonville, FL 32222",PO Box 440124,Unknown,Jacksonville,FL,32222,Duval,30.211964,-81.825541
210,210,"2807 Great Meadow Dr, Joliet, IL 60432",2807 Great Meadow Dr,Unknown,Joliet,IL,60432,Will,41.546498,-88.015474
211,211,"1665 23rd St NW, Cedar Rapids, IA 52405",1665 23rd St NW,Unknown,Cedar Rapids,IA,52405,Linn,41.990896,-91.702158
212,212,"20 Maple St, Farmingdale, NY 11735",20 Maple St,Unknown,Farmingdale,NY,11735,Nassau,40.72936,-73.434785
213,213,"Manor Dr, Cullman, AL 35055",Manor Dr,Unknown,Cullman,AL,35055,Cullman,34.184372168,-86.81268763
214,214,"1010 Se 7th Ave, Pompano Beach, FL 33060",1010 Se 7th Ave,Unknown,Pompano Beach,FL,33060,Broward,26.217431,-80.111652
215,215,"404 E Prospect St, New Hampton, IA 50659",404 E Prospect St,Unknown,New Hampton,IA,50659,Chickasaw,43.060519,-92.310309
216,216,"1136 Sparrow Dr, Oak Harbor, WA 98277",1136 Sparrow Dr,Unknown,Oak Harbor,WA,98277,Island,48.281953,-122.677068
217,217,"3521 East St, Vestavia, AL 35243",3521 East St,Unknown,Vestavia,AL,35243,Jefferson,33.459501,-86.717578
218,218,"4340 Mandolin Blvd, Winter Haven, FL 33884",4340 Mandolin Blvd,Unknown,Winter Haven,FL,33884,Polk,27.965203,-81.67515
219,219,"8600 Valley Rim Way, Antelope, CA 95843",8600 Valley Rim Way,Unknown,Antelope,CA,95843,Sacramento,38.724946,-121.362036
220,220,"4172 Bunker Hill Dr N, Coopersburg, PA 18036",4172 Bunker Hill Dr N,Unknown,Coopersburg,PA,18036,Lehigh,40.527703,-75.400558
221,221,"13813 Pearl St, Southgate, MI 48195",13813 Pearl St,Unknown,Southgate,MI,48195,Wayne,42.206901,-83.196356
222,222,"518 E 27th Ave, Pine Bluff, AR 71601",518 E 27th Ave,Unknown,Pine Bluff,AR,71601,Jefferson,34.202616,-91.998273
223,223,"52 W Etruria St, Apt 202, Seattle, WA 98119",52 W Etruria St,Apt 202,Seattle,WA,98119,King,47.647731,-122.36003
224,224,"19137 Evening Star Way, Farmington, MN 55024",19137 Evening Star Way,Unknown,Farmington,MN,55024,Dakota,44.672728,-93.181761
225,225,"1445 Connecticut Dr, Redwood City, CA 94061",1445 Connecticut Dr,Unknown,Redwood City,CA,94061,San Mateo,37.460561,-122.237481
226,226,"1819 Hudson St, San Angelo, TX 76903",1819 Hudson St,Unknown,San Angelo,TX,76903,Tom Green,31.475817,-100.454774
227,227,"3014 Ne Stratford Cir, Lawton, OK 73507",3014 Ne Stratford Cir,Unknown,Lawton,OK,73507,Comanche,34.631413,-98.350826
228,228,"391 Ocean Ave, Massapequa, NY 11758",391 Ocean Ave,Unknown,Massapequa,NY,11758,Nassau,40.673763,-73.470136
229,229,"2700 Beech St, Lot 22, Tuscaloosa, AL 35401",2700 Beech St,Lot 22,Tuscaloosa,AL,35401,Tuscaloosa,33.186406,-87.569317
230,230,"15194 Jennerette Ln, Woodbridge, VA 22193",15194 Jennerette Ln,Unknown,Woodbridge,VA,22193,Prince William,38.623037,-77.377525
231,231,"1219 Edgewood Dr, Calumet City, IL 60409",1219 Edgewood Dr,Unknown,Calumet City,IL,60409,Cook,41.599837,-87.534946
232,232,"13 Emerton St, Salem, MA 01970",13 Emerton St,Unknown,Salem,MA,1970,Essex,42.525126,-70.886105
233,233,"W52N851 Derby Ln, Cedarburg, WI 53012",W52N851 Derby Ln,Unknown,Cedarburg,WI,53012,Ozaukee,43.306798,-87.976026
234,234,"17673 N El Dorado Way, Surprise, AZ 85374",17673 N El Dorado Way,Unknown,Surprise,AZ,85374,Maricopa,33.644884,-112.399581
235,235,"779 Luther Ct, Mankato, MN 56001",779 Luther Ct,Unknown,Mankato,MN,56001,Blue Earth,44.166741,-93.989671
236,236,"1449 68th St SE, Grand Rapids, MI 49508",1449 68th St SE,Unknown,Grand Rapids,MI,49508,Kent,42.842334,-85.628776
237,237,"515 Peyton St, Apt C, Raleigh, NC 27610",515 Peyton St,Apt C,Raleigh,NC,27610,Wake,35.770698,-78.605993
238,238,"750 W Twin Peaks Pkwy, San Tan Valley, AZ 85143",750 W Twin Peaks Pkwy,Unknown,San Tan Valley,AZ,85143,Pinal,33.172102,-111.57492
239,239,"1145 S Byrne Rd, Apt 6, Toledo, OH 43614",1145 S Byrne Rd,Apt 6,Toledo,OH,43614,Lucas,41.61874,-83.625834
240,240,"9986 N Wind Riv, Run, Mccordsville, IN 46055",9986 N Wind Riv,Run,Mccordsville,IN,46055,Hancock,39.927294,-85.920156
241,241,"1514 Paddock Ln, Lakeland, FL 33815",1514 Paddock Ln,Unknown,Lakeland,FL,33815,Polk,28.034446,-81.979566
242,242,"229 Sw Melba Gln, Lake City, FL 32024",229 Sw Melba Gln,Unknown,Lake City,FL,32024,Columbia,30.12206,-82.672648
243,243,"195 Sunny Gap Rd, Vilonia, AR 72032",195 Sunny Gap Rd,Unknown,Vilonia,AR,72032,Faulkner County,35.111092,-92.34284
244,244,"7 Scottfield Rd, Apt 4, Allston, MA 02134",7 Scottfield Rd,Apt 4,Allston,MA,2134,Suffolk,42.347656,-71.136574
245,245,"3322 Arcata Point Ave, Las Vegas, NV 89141",3322 Arcata Point Ave,Unknown,Las Vegas,NV,89141,Clark,35.983997,-115.184506
246,246,"1142 Jackson Ave # A, Chesapeake, VA 23324",1142 Jackson Ave # A,Unknown,Chesapeake,VA,23324,Chesapeake City,36.815894,-76.273675
247,247,"10851 W Donna Dr, Apt 119, Milwaukee, WI 53224",10851 W Donna Dr,Apt 119,Milwaukee,WI,53224,Milwaukee,43.170133,-88.046549
248,248,"5480 Gillette Ave, Hilliard, OH 43026",5480 Gillette Ave,Unknown,Hilliard,OH,43026,Franklin,40.017888,-83.158234
249,249,"3215 Ala Ilima St, Apt B204, Honolulu, HI 96818",3215 Ala Ilima St,Apt B204,Honolulu,HI,96818,Honolulu,21.344637,-157.911606
250,250,"139 Mount Pleasant Ave, West Orange, NJ 07052",139 Mount Pleasant Ave,Unknown,West Orange,NJ,7052,Essex,40.781031,-74.245157
251,251,"8951 N Boyd Ave, Fresno, CA 93720",8951 N Boyd Ave,Unknown,Fresno,CA,93720,Fresno,36.865797,-119.755514
252,252,"4707 Marlanka Ln, Apt C, South Charleston, WV 25309",4707 Marlanka Ln,Apt C,South Charleston,WV,25309,Kanawha,38.346339,-81.725913
253,253,"5125 Eloy St, Brownsville, TX 78521",5125 Eloy St,Unknown,Brownsville,TX,78521,Cameron,25.923964,-97.440163
254,254,"1071 Walnut Crest Dr, Imperial, MO 63052",1071 Walnut Crest Dr,Unknown,Imperial,MO,63052,Jefferson,38.377798,-90.374228
255,255,"1003 Beverly Dr, Laredo, TX 78045",1003 Beverly Dr,Unknown,Laredo,TX,78045,Webb,27.581351,-99.477479
256,256,"325 Golden Gate Pt, # 401, Sarasota, FL 34236",325 Golden Gate Pt,# 401,Sarasota,FL,34236,Sarasota,27.332611,-82.55024
257,257,"717 Watchung Ave, Apt 2, Plainfield, NJ 07060",717 Watchung Ave,Apt 2,Plainfield,NJ,7060,Union,40.617189,-74.414176
258,258,"8593 Bender Rd, Lynden, WA 98264",8593 Bender Rd,Unknown,Lynden,WA,98264,Whatcom,48.953071,-122.441723
259,259,"5602 Cypress Creek Dr, Apt 301, Hyattsville, MD 20782",5602 Cypress Creek Dr,Apt 301,Hyattsville,MD,20782,Prince Georges,38.956593,-76.981151
260,260,"2300 Reliance Ct, Jarrettsville, MD 21084",2300 Reliance Ct,Unknown,Jarrettsville,MD,21084,Harford,39.633231,-76.506349
261,261,"2617 Lillian Ave, Willow Grove, PA 19090",2617 Lillian Ave,Unknown,Willow Grove,PA,19090,Montgomery,40.140503,-75.129255
262,262,"1424 Rossdale Dr, Waterford, MI 48328",1424 Rossdale Dr,Unknown,Waterford,MI,48328,Oakland,42.618737,-83.352714
263,263,"1145 Wayne St, Jackson, MI 49202",1145 Wayne St,Unknown,Jackson,MI,49202,Jackson,42.263496,-84.433992
264,264,"129 Watkins Station Cir, Apt C, Gaithersburg, MD 20879",129 Watkins Station Cir,Apt C,Gaithersburg,MD,20879,Montgomery,39.161239,-77.219281
265,265,"3511 Walsh Ln, Huntingdon Valley, PA 19006",3511 Walsh Ln,Unknown,Huntingdon Valley,PA,19006,Montgomery,40.152399,-75.063046
266,266,"9507 Buxton Ct, Orlando, FL 32817",9507 Buxton Ct,Unknown,Orlando,FL,32817,Orange,28.582796,-81.251962
267,267,"37 Washington St, Port Chester, NY 10573",37 Washington St,Unknown,Port Chester,NY,10573,Westchester,41.00184,-73.669339
268,268,"2101 Jansen Ave, Las Vegas, NV 89101",2101 Jansen Ave,Unknown,Las Vegas,NV,89101,Clark,36.182568,-115.120355
269,269,"3054 Cliffside Dr, Copley, OH 44321",3054 Cliffside Dr,Unknown,Copley,OH,44321,Summit,41.090938,-81.627807
270,270,"2459 Ruth Ave, Lake Wales, FL 33898",2459 Ruth Ave,Unknown,Lake Wales,FL,33898,Polk,27.896363,-81.548314
271,271,"15354 Monterey Ave, Chino Hills, CA 91709",15354 Monterey Ave,Unknown,Chino Hills,CA,91709,San Bernardino,33.974433,-117.703384
272,272,"2111 237th Pl SE, Bothell, WA 98021",2111 237th Pl SE,Unknown,Bothell,WA,98021,Snohomish,47.782597,-122.20398
273,273,"4404 Jessamine Holw, Austin, TX 78731",4404 Jessamine Holw,Unknown,Austin,TX,78731,Travis,30.349139,-97.776635
274,274,"912 Aston Martin Dr, Lindenwold, NJ 08021",912 Aston Martin Dr,Unknown,Lindenwold,NJ,8021,Camden,39.819563,-75.024749
275,275,"2317 Windsprint Way, Unit 1228, Arlington, TX 76014",2317 Windsprint Way,Unit 1228,Arlington,TX,76014,Tarrant,32.7030706,-97.0660263
276,276,"4827 W Siesta Way, Laveen, AZ 85339",4827 W Siesta Way,Unknown,Laveen,AZ,85339,Maricopa,33.364229,-112.164185
277,277,"46 County Rd, 726, Angleton, TX 77515",46 County Rd,726,Angleton,TX,77515,Brazoria,29.221233,-95.481615
278,278,"4537 Trailside Dr, Roy, UT 84067",4537 Trailside Dr,Unknown,Roy,UT,84067,Weber,41.180506,-112.046351
279,279,"251 Pearsall Rd, Westford, NY 13488",251 Pearsall Rd,Unknown,Westford,NY,13488,Otsego County,42.674691,-74.799228
280,280,"14013 Palomino Way, Midlothian, VA 23112",14013 Palomino Way,Unknown,Midlothian,VA,23112,Chesterfield,37.387357,-77.654011
281,281,"9600 Forest Ln, Apt 250, Dallas, TX 75243",9600 Forest Ln,Apt 250,Dallas,TX,75243,Dallas,32.907512,-96.725289
282,282,"105 S Jefferson St, Frontenac, KS 66763",105 S Jefferson St,Unknown,Frontenac,KS,66763,Crawford,37.453956,-94.693311
283,283,"1026 Camden Rd, Fayetteville, NC 28306",1026 Camden Rd,Unknown,Fayetteville,NC,28306,Cumberland,35.038097,-78.89375
284,284,"1751 Lockwood Ave, Orlando, FL 32812",1751 Lockwood Ave,Unknown,Orlando,FL,32812,Orange,28.521962,-81.321931
285,285,"247 Estancia, Irvine, CA 92602",247 Estancia,Unknown,Irvine,CA,92602,Orange,33.726594,-117.776023
286,286,"4553A Enright Ave, Saint Louis, MO 63108",4553A Enright Ave,Unknown,Saint Louis,MO,63108,Saint Louis City,38.652126,-90.254348
287,287,"19406 Kingston Green Ln, Houston, TX 77073",19406 Kingston Green Ln,Unknown,Houston,TX,77073,Harris,29.975214,-95.401075
288,288,"268 W Pulteney St, Corning, NY 14830",268 W Pulteney St,Unknown,Corning,NY,14830,Steuben,42.151891,-77.071812
289,289,"629 W Warren Ave, Kingsville, TX 78363",629 W Warren Ave,Unknown,Kingsville,TX,78363,Kleberg,27.508266,-97.875975
290,290,"123 Ashbrook Rd, Statesville, NC 28677",123 Ashbrook Rd,Unknown,Statesville,NC,28677,Iredell,35.772804,-80.953345
291,291,"3724 N Southport Ave, Apt 3, Chicago, IL 60613",3724 N Southport Ave,Apt 3,Chicago,IL,60613,Cook,41.949632,-87.664226
292,292,"1529 S Kilbourn Ave, Chicago, IL 60623",1529 S Kilbourn Ave,Unknown,Chicago,IL,60623,Cook,41.859643,-87.736857
293,293,"PO Box 8299, Saddle Brook, NJ 07663",PO Box 8299,Unknown,Saddle Brook,NJ,7663,Bergen,40.902783,-74.093101
294,294,"50 Winding Run Ln, Streamwood, IL 60107",50 Winding Run Ln,Unknown,Streamwood,IL,60107,Cook,42.039213,-88.142292
295,295,"4719 S Atlantic Ave, Port Orange, FL 32127",4719 S Atlantic Ave,Unknown,Port Orange,FL,32127,Volusia,29.095995,-80.934859
296,296,"4119 Wyndmere Dr, Southport, NC 28461",4119 Wyndmere Dr,Unknown,Southport,NC,28461,Brunswick,33.948529,-78.10395
297,297,"3026 Adventure Way, Ladson, SC 29456",3026 Adventure Way,Unknown,Ladson,SC,29456,Berkeley,33.018893,-80.10174
298,298,"8402 Nunley Dr, Apt E, Parkville, MD 21234",8402 Nunley Dr,Apt E,Parkville,MD,21234,Baltimore,39.386055,-76.542384
299,299,"112 Neely Rd, Hewitt, TX 76643",112 Neely Rd,Unknown,Hewitt,TX,76643,McLennan,31.456605,-97.190757
300,300,"PO Box 191512, Sacramento, CA 95819",PO Box 191512,Unknown,Sacramento,CA,95819,Sacramento,38.570569,-121.438459
301,301,"3150 Plateau Dr, Lot 1417, Columbus, GA 31903",3150 Plateau Dr,Lot 1417,Columbus,GA,31903,Muscogee,32.4334,-84.959877
302,302,"2320 Sequoia Dr, Antioch, CA 94509",2320 Sequoia Dr,Unknown,Antioch,CA,94509,Contra Costa,37.994587,-121.842806
303,303,"18180 Andrea Cir N, Unit 4, Northridge, CA 91325",18180 Andrea Cir N,Unit 4,Northridge,CA,91325,Los Angeles,34.253663,-118.529548
304,304,"11206 Philip Pl, Bakersfield, CA 93306",11206 Philip Pl,Unknown,Bakersfield,CA,93306,Kern,35.389501,-118.879507
305,305,"25 Lafayette Ave, Coatesville, PA 19320",25 Lafayette Ave,Unknown,Coatesville,PA,19320,Chester,39.974439,-75.[phone],306,"1508 Darwood Dr, Mobile, AL 36605",1508 Darwood Dr,Unknown,Mobile,AL,36605,Mobile,30.64054,-88.[phone],307,"12202 Open View Ln, Upper Marlboro, MD 20774",12202 Open View Ln,Unknown,Upper Marlboro,MD,20774,Prince Georges,38.875461,-76.794406
308,308,"10952 Winding Creek Ln, Boca Raton, FL 33428",10952 Winding Creek Ln,Unknown,Boca Raton,FL,33428,Palm Beach,26.337363,-80.217709
309,309,"13 Bristol Ln, Boynton Beach, FL 33436",13 Bristol Ln,Unknown,Boynton Beach,FL,33436,Palm Beach,26.495285,-80.101146
310,310,"7410 Us Hwy, 42 Ste 112, Florence, KY 41042",7410 Us Hwy,42 Ste 112,Florence,KY,41042,Boone,38.996534,-84.630328
311,311,"103 Terrace Ridge Cir, Davenport, FL 33896",103 Terrace Ridge Cir,Unknown,Davenport,FL,33896,Polk,28.250793,-81.58363
312,312,"3135 Roosevelt Ave, Apt 114, San Antonio, TX 78214",3135 Roosevelt Ave,Apt 114,San Antonio,TX,78214,Bexar,29.364993,-98.482413
313,313,"493 Fiddlehead Ave, Las Vegas, NV 89183",493 Fiddlehead Ave,Unknown,Las Vegas,NV,89183,Clark,35.994928,-115.152707
314,314,"11476 W River Dr, Dewitt, MI 48820",11476 W River Dr,Unknown,Dewitt,MI,48820,Clinton,42.849404,-84.547091
315,315,"923 E 17th St, Apt 103, Chattanooga, TN 37408",923 E 17th St,Apt 103,Chattanooga,TN,37408,Hamilton,35.030157,-85.296124
316,316,"1757 Royal Ln, Hernando, MS 38632",1757 Royal Ln,Unknown,Hernando,MS,38632,DeSoto County,34.823626,-90.020612
317,317,"3972 Firestar Way, Sacramento, CA 95834",3972 Firestar Way,Unknown,Sacramento,CA,95834,Sacramento,38.640444,-121.514258
318,318,"9311 Joines Dr, Matthews, NC 28105",9311 Joines Dr,Unknown,Matthews,NC,28105,Mecklenburg,35.121837,-80.747098
319,319,"1725 W Minor St, Emmaus, PA 18049",1725 W Minor St,Unknown,Emmaus,PA,18049,Lehigh,40.520689,-75.514509
320,320,"5081 Bluehead Ct, Waldorf, MD 20603",5081 Bluehead Ct,Unknown,Waldorf,MD,20603,Charles,38.619898,-76.940828
321,321,"1516 Eagle Dr, Thibodaux, LA 70301",1516 Eagle Dr,Unknown,Thibodaux,LA,70301,Lafourche,29.784057,-90.840452
322,322,"23051 Lipton St, Lake Forest, CA 92630",23051 Lipton St,Unknown,Lake Forest,CA,92630,Orange,33.627589,-117.709678
323,323,"1505 Garrard St, Covington, KY 41011",1505 Garrard St,Unknown,Covington,KY,41011,Kenton,39.074092,-84.502854
324,324,"9035 S Paulina St, Chicago, IL 60620",9035 S Paulina St,Unknown,Chicago,IL,60620,Cook,41.729189,-87.664954
325,325,"5540 Running Spring Way, Yorba Linda, CA 92887",5540 Running Spring Way,Unknown,Yorba Linda,CA,92887,Orange,33.879232,-117.696602
326,326,"429 W Austin Ave, Flint, MI 48505",429 W Austin Ave,Unknown,Flint,MI,48505,Genesee,43.069203,-83.710291
327,327,"7010 Manor Cir, Barnhart, MO 63012",7010 Manor Cir,Unknown,Barnhart,MO,63012,Jefferson,38.343466,-90.41603
328,328,"186 Lawson Dr, Rogersville, TN 37857",186 Lawson Dr,Unknown,Rogersville,TN,37857,Hawkins,36.520082,-82.944846
329,329,"2117 N Fremont St, Chicago, IL 60614",2117 N Fremont St,Unknown,Chicago,IL,60614,Cook,41.920509,-87.650662
330,330,"7556 N 145th East Ave, Owasso, OK 74055",7556 N 145th East Ave,Unknown,Owasso,OK,74055,Tulsa,36.262792,-95.812613
331,331,"1234 Thunderbird Way, The Villages, FL 32163",1234 Thunderbird Way,Unknown,The Villages,FL,32163,Sumter,28.856346,-81.981128
