sales_id,lastSaleDate,lastSalePrice
0,unknown,
1,2021-05-10T00:00:00.000Z,209900.0
2,1992-07-01T00:00:00.000Z,50000.0
3,2012-11-16T00:00:00.000Z,213000.0
4,2021-04-26T00:00:00.000Z,370500.0
5,2020-12-17T00:00:00.000Z,327500.0
6,1997-04-15T00:00:00.000Z,253000.0
7,2021-11-10T00:00:00.000Z,840000.0
8,2001-08-20T00:00:00.000Z,326500.0
9,2001-11-07T00:00:00.000Z,179900.0
10,1990-05-01T00:00:00.000Z,146000.0
11,2017-11-14T00:00:00.000Z,
12,2024-04-29T00:00:00.000Z,2550000.0
13,2010-05-25T00:00:00.000Z,90000.0
14,2016-12-29T00:00:00.000Z,552500.0
15,2021-12-13T00:00:00.000Z,260000.0
16,2015-08-18T00:00:00.000Z,89500.0
17,2011-08-08T00:00:00.000Z,
18,2021-07-21T00:00:00.000Z,202000.0
19,2019-05-01T00:00:00.000Z,160000.0
20,1993-10-04T00:00:00.000Z,148500.0
21,2020-01-02T00:00:00.000Z,101000.0
22,2018-01-12T00:00:00.000Z,80000.0
23,2015-09-23T00:00:00.000Z,365000.0
24,2018-03-01T00:00:00.000Z,95000.0
25,2022-08-15T00:00:00.000Z,215000.0
26,1996-02-27T00:00:00.000Z,83500.0
27,2003-04-08T00:00:00.000Z,
28,2017-06-01T00:00:00.000Z,187900.0
29,2022-06-22T00:00:00.000Z,437500.0
30,2003-07-10T00:00:00.000Z,153001.0
31,2018-08-13T00:00:00.000Z,135000.0
32,2024-07-31T00:00:00.000Z,559000.0
33,2009-04-13T00:00:00.000Z,111500.0
34,2014-11-14T00:00:00.000Z,42000.0
35,2021-08-31T00:00:00.000Z,400000.0
36,2014-10-16T00:00:00.000Z,315000.0
37,2021-10-29T00:00:00.000Z,499000.0
38,2005-10-20T00:00:00.000Z,289000.0
39,2021-12-30T00:00:00.000Z,
40,2004-08-18T00:00:00.000Z,215500.0
41,2018-11-30T00:00:00.000Z,23000.0
42,1995-06-30T00:00:00.000Z,30100.0
43,2007-03-21T00:00:00.000Z,795000.0
44,2021-05-20T00:00:00.000Z,960000.0
45,2011-03-16T00:00:00.000Z,137200.0
46,2017-12-12T00:00:00.000Z,211000.0
47,1998-09-15T00:00:00.000Z,115500.0
48,2013-06-04T00:00:00.000Z,990000.0
49,1999-12-30T00:00:00.000Z,73000.0
50,2021-12-09T00:00:00.000Z,532253.0
51,2023-07-21T00:00:00.000Z,
52,2017-03-28T00:00:00.000Z,1250000.0
53,2020-04-29T00:00:00.000Z,297797.0
54,1973-05-01T00:00:00.000Z,47000.0
55,2002-10-01T00:00:00.000Z,385000.0
56,2023-02-06T00:00:00.000Z,
57,1986-04-01T00:00:00.000Z,179000.0
58,2005-05-05T00:00:00.000Z,245000.0
59,2021-02-04T00:00:00.000Z,375000.0
60,2012-01-09T00:00:00.000Z,
61,2018-10-03T00:00:00.000Z,349900.0
62,2023-01-13T00:00:00.000Z,119000.0
63,2006-06-13T00:00:00.000Z,510000.0
64,2014-02-10T00:00:00.000Z,107588.0
65,2018-04-25T00:00:00.000Z,519600.0
66,1984-09-12T00:00:00.000Z,33500.0
67,2024-02-07T00:00:00.000Z,
68,2014-10-24T00:00:00.000Z,200000.0
69,2018-11-15T00:00:00.000Z,
70,2017-01-18T00:00:00.000Z,2178021.0
71,1995-08-01T00:00:00.000Z,233000.0
72,2019-07-16T00:00:00.000Z,264900.0
73,2022-03-09T00:00:00.000Z,800000.0
74,2019-05-07T00:00:00.000Z,108900.0
75,2007-04-12T00:00:00.000Z,137000.0
76,2018-10-22T00:00:00.000Z,
77,2010-12-20T00:00:00.000Z,51500.0
78,1997-10-03T00:00:00.000Z,207000.0
79,2021-03-15T00:00:00.000Z,147000.0
80,2022-08-17T00:00:00.000Z,224900.0
81,2023-07-11T00:00:00.000Z,392500.0
82,2021-08-11T00:00:00.000Z,
83,2015-08-20T00:00:00.000Z,15000.0
84,2021-08-20T00:00:00.000Z,701000.0
85,2022-05-24T00:00:00.000Z,405000.0
86,2017-09-08T00:00:00.000Z,170500.0
87,2019-09-27T00:00:00.000Z,125000.0
88,2015-10-13T00:00:00.000Z,104000.0
89,2013-03-15T00:00:00.000Z,50000.0
90,2022-04-22T00:00:00.000Z,349900.0
91,2021-02-22T00:00:00.000Z,
92,2005-12-16T00:00:00.000Z,235000.0
93,2019-10-04T00:00:00.000Z,
94,2000-10-19T00:00:00.000Z,144000.0
95,2000-06-27T00:00:00.000Z,167500.0
96,2021-10-05T00:00:00.000Z,1060010.0
97,2002-09-04T00:00:00.000Z,117000.0
98,1995-02-24T00:00:00.000Z,1900019.0
99,2005-08-03T00:00:00.000Z,340000.0
100,1997-04-02T00:00:00.000Z,85000.0
101,2018-09-04T00:00:00.000Z,298000.0
102,2022-03-11T00:00:00.000Z,405000.0
103,1997-12-11T00:00:00.000Z,
104,2018-01-26T00:00:00.000Z,205000.0
105,2020-03-12T00:00:00.000Z,155000.0
106,2011-03-24T00:00:00.000Z,120300.0
107,1997-09-24T00:00:00.000Z,302412.0
108,2000-12-29T00:00:00.000Z,146000.0
109,2021-07-27T00:00:00.000Z,180000.0
110,2023-07-14T00:00:00.000Z,3700037.0
111,1987-05-15T00:00:00.000Z,13500.0
112,2018-03-09T00:00:00.000Z,775007.0
113,2019-05-16T00:00:00.000Z,75000.0
114,2006-02-02T00:00:00.000Z,49900.0
115,2017-06-19T00:00:00.000Z,
116,2011-03-21T00:00:00.000Z,149000.0
117,2022-12-22T00:00:00.000Z,369665.0
118,1984-10-02T00:00:00.000Z,71500.0
119,2000-10-23T00:00:00.000Z,123490.0
120,2017-03-14T00:00:00.000Z,165000.0
121,2000-02-07T00:00:00.000Z,205000.0
122,2000-12-06T00:00:00.000Z,380000.0
123,2022-11-17T00:00:00.000Z,325000.0
124,2020-03-26T00:00:00.000Z,327000.0
125,2019-01-29T00:00:00.000Z,245000.0
126,2020-12-02T00:00:00.000Z,387000.0
127,2011-11-30T00:00:00.000Z,170000.0
128,2022-04-29T00:00:00.000Z,1850000.0
129,2019-05-02T00:00:00.000Z,
130,2014-07-31T00:00:00.000Z,95000.0
131,2003-02-07T00:00:00.000Z,520000.0
132,2014-01-02T00:00:00.000Z,495143.0
133,2012-05-21T00:00:00.000Z,170000.0
134,2018-05-31T00:00:00.000Z,563000.0
135,2021-08-13T00:00:00.000Z,325000.0
136,2017-04-26T00:00:00.000Z,256000.0
137,2023-04-05T00:00:00.000Z,334900.0
138,2021-04-05T00:00:00.000Z,
139,2021-11-02T00:00:00.000Z,282000.0
140,2009-04-24T00:00:00.000Z,260000.0
141,2016-08-16T00:00:00.000Z,173000.0
142,2022-01-19T00:00:00.000Z,175000.0
143,2020-01-16T00:00:00.000Z,400000.0
144,2005-03-16T00:00:00.000Z,275000.0
145,2013-07-11T00:00:00.000Z,
146,2021-08-30T00:00:00.000Z,
147,2018-06-19T00:00:00.000Z,414000.0
148,2022-02-11T00:00:00.000Z,402500.0
149,2016-09-13T00:00:00.000Z,293820.0
150,2018-09-05T00:00:00.000Z,490000.0
151,2011-05-09T00:00:00.000Z,84000.0
152,2002-06-04T00:00:00.000Z,117000.0
153,2021-04-19T00:00:00.000Z,132000.0
154,2001-08-22T00:00:00.000Z,185500.0
155,2011-09-28T00:00:00.000Z,550000.0
156,2012-03-30T00:00:00.000Z,
157,2021-10-06T00:00:00.000Z,163000.0
158,2006-02-10T00:00:00.000Z,261000.0
159,2015-07-24T00:00:00.000Z,
160,2020-03-31T00:00:00.000Z,
161,2007-09-24T00:00:00.000Z,247000.0
162,2024-03-18T00:00:00.000Z,410000.0
163,2008-08-08T00:00:00.000Z,
164,2023-08-04T00:00:00.000Z,234400.0
165,2015-12-17T00:00:00.000Z,
166,2015-07-23T00:00:00.000Z,575000.0
167,2011-05-18T00:00:00.000Z,30000.0
168,2005-12-02T00:00:00.000Z,210000.0
169,2015-04-02T00:00:00.000Z,890000.0
170,2018-08-09T00:00:00.000Z,507500.0
171,2012-08-16T00:00:00.000Z,159990.0
172,2001-07-30T00:00:00.000Z,
173,2009-03-26T00:00:00.000Z,112000.0
174,2022-03-31T00:00:00.000Z,760007.0
175,2005-01-06T00:00:00.000Z,272000.0
176,2008-01-31T00:00:00.000Z,94500.0
177,1981-01-01T00:00:00.000Z,66500.0
178,2021-04-15T00:00:00.000Z,589900.0
179,2024-04-23T00:00:00.000Z,232000.0
180,2020-12-15T00:00:00.000Z,372500.0
181,2021-03-12T00:00:00.000Z,320500.0
182,2020-09-21T00:00:00.000Z,876500.0
183,2021-09-20T00:00:00.000Z,510000.0
184,1998-10-06T00:00:00.000Z,154900.0
185,2001-12-11T00:00:00.000Z,150000.0
186,1989-02-10T00:00:00.000Z,204000.0
187,2011-05-05T00:00:00.000Z,175000.0
188,2018-11-16T00:00:00.000Z,705000.0
189,2001-07-05T00:00:00.000Z,35000.0
190,2020-07-15T00:00:00.000Z,
191,2014-04-14T00:00:00.000Z,303000.0
192,2023-03-31T00:00:00.000Z,300000.0
193,2016-08-17T00:00:00.000Z,276500.0
194,2021-10-12T00:00:00.000Z,
195,2006-08-31T00:00:00.000Z,24147.0
196,2020-11-02T00:00:00.000Z,145000.0
197,2023-06-23T00:00:00.000Z,
198,2023-04-07T00:00:00.000Z,
199,2011-12-05T00:00:00.000Z,415500.0
200,2021-04-29T00:00:00.000Z,180490.0
201,2006-08-23T00:00:00.000Z,239500.0
202,2015-11-05T00:00:00.000Z,178000.0
203,2020-10-28T00:00:00.000Z,415000.0
204,2002-03-18T00:00:00.000Z,11000.0
205,2021-02-25T00:00:00.000Z,555005.0
206,2012-12-14T00:00:00.000Z,1120500.0
207,2016-11-29T00:00:00.000Z,299000.0
208,2020-09-21T00:00:00.000Z,200000.0
209,2022-04-11T00:00:00.000Z,450000.0
210,2016-07-18T00:00:00.000Z,136500.0
211,2014-09-25T00:00:00.000Z,328000.0
212,2014-01-02T00:00:00.000Z,365233.0
213,2014-05-02T00:00:00.000Z,510000.0
214,2022-02-15T00:00:00.000Z,160000.0
215,2016-12-28T00:00:00.000Z,
216,2021-04-06T00:00:00.000Z,675000.0
217,2022-04-21T00:00:00.000Z,170000.0
218,2017-05-15T00:00:00.000Z,
219,2019-07-05T00:00:00.000Z,
220,2016-08-19T00:00:00.000Z,
221,2001-06-22T00:00:00.000Z,5000.0
222,2021-10-14T00:00:00.000Z,215000.0
223,2021-03-24T00:00:00.000Z,645000.0
224,2021-08-16T00:00:00.000Z,60000.0
225,2020-11-13T00:00:00.000Z,
226,2022-05-27T00:00:00.000Z,
227,2005-04-12T00:00:00.000Z,138100.0
228,2006-03-29T00:00:00.000Z,20382.0
229,2021-07-28T00:00:00.000Z,465000.0
230,2021-11-30T00:00:00.000Z,252500.0
231,2019-02-26T00:00:00.000Z,
232,1996-05-02T00:00:00.000Z,
233,2007-08-14T00:00:00.000Z,50000.0
234,2020-03-16T00:00:00.000Z,
235,2022-04-06T00:00:00.000Z,
236,2010-07-29T00:00:00.000Z,55000.0
237,2010-06-14T00:00:00.000Z,545000.0
238,2009-05-05T00:00:00.000Z,
239,2013-07-23T00:00:00.000Z,
240,1994-03-14T00:00:00.000Z,107100.0
241,1982-02-01T00:00:00.000Z,
242,2022-03-23T00:00:00.000Z,356900.0
243,2023-10-23T00:00:00.000Z,
244,2002-02-05T00:00:00.000Z,138001.0
245,2016-04-21T00:00:00.000Z,376272.0
246,2020-06-03T00:00:00.000Z,
247,2023-09-18T00:00:00.000Z,
248,2011-07-11T00:00:00.000Z,
249,2000-08-01T00:00:00.000Z,
250,2023-03-13T00:00:00.000Z,857750.0
251,2019-02-28T00:00:00.000Z,59500.0
252,2003-12-06T00:00:00.000Z,75000.0
253,2019-10-31T00:00:00.000Z,257388.0
254,2004-02-10T00:00:00.000Z,22500.0
255,2017-08-29T00:00:00.000Z,279422.0
256,1996-06-25T00:00:00.000Z,234500.0
257,2012-11-09T00:00:00.000Z,104075.0
258,2024-07-17T00:00:00.000Z,510000.0
259,2013-07-19T00:00:00.000Z,188000.0
260,2020-06-19T00:00:00.000Z,121500.0
261,2007-10-10T00:00:00.000Z,1575000.0
262,2023-06-02T00:00:00.000Z,70000.0
263,2017-08-15T00:00:00.000Z,
264,2021-10-29T00:00:00.000Z,175000.0
265,2014-04-18T00:00:00.000Z,374000.0
266,2021-03-29T00:00:00.000Z,306100.0
267,2010-08-11T00:00:00.000Z,72500.0
268,2001-02-07T00:00:00.000Z,20000.0
269,2019-03-01T00:00:00.000Z,
270,2016-10-03T00:00:00.000Z,
271,2020-10-27T00:00:00.000Z,299900.0
272,2022-01-13T00:00:00.000Z,485000.0
273,2021-10-29T00:00:00.000Z,708007.0
274,2002-02-28T00:00:00.000Z,140000.0
275,2024-05-15T00:00:00.000Z,785000.0
276,2004-01-30T00:00:00.000Z,267950.0
277,2022-05-16T00:00:00.000Z,508000.0
278,2002-03-12T00:00:00.000Z,114000.0
279,2023-07-05T00:00:00.000Z,100000.0
280,1985-09-30T00:00:00.000Z,46000.0
281,2021-10-06T00:00:00.000Z,255000.0
282,2012-05-08T00:00:00.000Z,190000.0
283,2021-02-16T00:00:00.000Z,247500.0
284,2011-06-01T00:00:00.000Z,155000.0
285,2017-11-30T00:00:00.000Z,1400100.0
286,2022-02-07T00:00:00.000Z,
287,2022-02-17T00:00:00.000Z,195000.0
288,2017-05-02T00:00:00.000Z,
289,2023-12-08T00:00:00.000Z,
290,2017-02-28T00:00:00.000Z,1640000.0
291,2023-04-04T00:00:00.000Z,55000.0
292,2024-10-24T00:00:00.000Z,200000.0
293,2020-08-12T00:00:00.000Z,1179344.0
294,2018-04-09T00:00:00.000Z,
295,2021-05-11T00:00:00.000Z,395000.0
296,2020-02-07T00:00:00.000Z,510000.0
297,2018-08-07T00:00:00.000Z,
298,1995-09-01T00:00:00.000Z,244000.0
299,2020-08-19T00:00:00.000Z,110000.0
300,2021-07-01T00:00:00.000Z,
301,2017-07-25T00:00:00.000Z,49500.0
302,2018-06-12T00:00:00.000Z,517500.0
